mode: atomic
syspath-optimizer/main.go:12.13,14.35 2 0
syspath-optimizer/main.go:14.35,17.3 2 0
syspath-optimizer/internal/path/backup.go:17.31,19.2 1 1
syspath-optimizer/internal/path/backup.go:22.28,23.21 1 110
syspath-optimizer/internal/path/backup.go:23.21,25.3 1 110
syspath-optimizer/internal/path/backup.go:26.2,27.40 2 0
syspath-optimizer/internal/path/backup.go:62.29,69.2 1 58
syspath-optimizer/internal/path/backup.go:72.28,74.2 1 36
syspath-optimizer/internal/path/backup.go:77.29,79.2 1 74
syspath-optimizer/internal/path/backup.go:82.30,85.2 2 8
syspath-optimizer/internal/path/backup.go:88.26,91.16 3 57
syspath-optimizer/internal/path/backup.go:91.16,93.3 1 1
syspath-optimizer/internal/path/backup.go:94.2,95.15 2 56
syspath-optimizer/internal/path/backup.go:99.38,101.47 2 8
syspath-optimizer/internal/path/backup.go:101.47,103.3 1 0
syspath-optimizer/internal/path/backup.go:104.2,105.16 2 8
syspath-optimizer/internal/path/backup.go:105.16,107.3 1 0
syspath-optimizer/internal/path/backup.go:108.2,108.50 1 8
syspath-optimizer/internal/path/backup.go:112.55,113.42 1 5
syspath-optimizer/internal/path/backup.go:113.42,115.3 1 0
syspath-optimizer/internal/path/backup.go:117.2,141.16 11 5
syspath-optimizer/internal/path/backup.go:141.16,143.3 1 0
syspath-optimizer/internal/path/backup.go:145.2,145.59 1 5
syspath-optimizer/internal/path/backup.go:145.59,147.3 1 0
syspath-optimizer/internal/path/backup.go:150.2,157.8 2 5
syspath-optimizer/internal/path/backup.go:161.33,164.16 3 9
syspath-optimizer/internal/path/backup.go:164.16,166.3 1 0
syspath-optimizer/internal/path/backup.go:168.2,169.32 2 9
syspath-optimizer/internal/path/backup.go:169.32,170.65 1 9
syspath-optimizer/internal/path/backup.go:170.65,171.12 1 0
syspath-optimizer/internal/path/backup.go:175.3,177.43 3 9
syspath-optimizer/internal/path/backup.go:177.43,178.12 1 1
syspath-optimizer/internal/path/backup.go:182.3,184.17 3 8
syspath-optimizer/internal/path/backup.go:184.17,185.12 1 0
syspath-optimizer/internal/path/backup.go:188.3,195.5 2 8
syspath-optimizer/internal/path/backup.go:199.2,199.42 1 9
syspath-optimizer/internal/path/backup.go:199.42,201.3 1 3
syspath-optimizer/internal/path/backup.go:203.2,203.16 1 9
syspath-optimizer/internal/path/backup.go:207.51,210.16 3 5
syspath-optimizer/internal/path/backup.go:210.16,212.3 1 2
syspath-optimizer/internal/path/backup.go:214.2,215.54 2 3
syspath-optimizer/internal/path/backup.go:215.54,217.3 1 1
syspath-optimizer/internal/path/backup.go:219.2,219.21 1 2
syspath-optimizer/internal/path/backup.go:223.42,226.2 2 4
syspath-optimizer/internal/path/backup.go:229.27,233.39 3 6
syspath-optimizer/internal/path/backup.go:233.39,235.3 1 6
syspath-optimizer/internal/path/backup.go:238.2,238.52 1 0
syspath-optimizer/internal/path/backup.go:238.52,240.3 1 0
syspath-optimizer/internal/path/backup.go:244.57,246.16 2 3
syspath-optimizer/internal/path/backup.go:246.16,248.3 1 1
syspath-optimizer/internal/path/backup.go:251.2,254.31 2 2
syspath-optimizer/internal/path/backup.go:254.31,255.62 1 2
syspath-optimizer/internal/path/backup.go:255.62,257.4 1 0
syspath-optimizer/internal/path/backup.go:261.2,261.44 1 2
syspath-optimizer/internal/path/backup.go:261.44,262.66 1 1
syspath-optimizer/internal/path/backup.go:262.66,264.4 1 0
